684270,3,2,JaredLiwet,167,16,-1,15.0,"May 23, 2018","The best criticism I can make of this game is that it's unfinished.  The game gives you a tool and a problem to solve using that tool.  Then you learn something and beat the level and move on to the next level which introduces a new tool or gives you a different type of problem to solve using that same tool.  Later levels then require you to combine the use of different tools to solve more complex problems.  It's a great gameplay loop that will give the player many hours of fun and maybe even teach them something.The problem is that a lot of those early levels don't even exist.  There are these huge cliffs of complexity you have to scale where the game introduces a ton of new concepts and parts which haven't been introduced yet.  Suddenly you're required to build an entire CPU after you learned how to get the adding machine to add 1+1.I really don't understand the advanced concepts introduced in this game, even after looking at the solutions of other people or trying to do some minimum research into the concepts taught in each level.  People will say this game probably isn't for me and I think they would be right about this specific game but wrong about the genre.  Anybody else interested in playing this game should look into buying the Zachtronic games instead.This game feels unfinished and I regret buying it."
684270,1,0,76561197960523570,121,3,1,100.4,"May 22, 2018",Really fun and unique game and you learn a little bit about how computers work in the process.
684270,0,0,76561198025196133,230,33,1,32.5,"May 21, 2018","Neat little engineering game.  Making it through the main game is not trivial, but doable, but optimizing the puzzles to meet/exceed the ""goal"" challenges is definitely a challenge. I apprciate the amount of non-linearity in the puzzle design (once you get to the more difficult puzzles, you probably have 3 or more puzzles to choose from).The art and story is good but not great; but as a puzzle mostly about engineering, I can take or leave that."
684270,2,0,t_a_w,291,48,1,13.8,"May 19, 2018","I'm 45/74 challenges in, and I'm enjoying it a lot more than I did Shenzhen I/O. It feels like building actual hardware, not like programming pretending to be hardware, so it's much more relaxing. The game doesn't force you to guess the optimal solution right away, and it doesn't force you to deal with low level wiring (which actually makes sense, since it's about wire wrap era, not Shenzhen I/O's PCB era), so it's easy to experiment and try to get something half-working, and then finish or optimize it later.The simulation environment is quite convenient, moving time back and forth, and assembling things is easy. I wish they'd auto-color-code the wires or route them more cleanly - for some puzzles it gets difficult to see what's routed where. Just like with real hardware.On downside it feels like most puzzles have just one ""correct"" solution they had in mind, and you're basically supposed to get it to reach goal. There's achievement for beating the ""goal"" score.There's a bit of variety in mechanics later on - different puzzles have different available components, and some use high resolution clock, while others don't.The game even has OSX version, imagine that. It works better with a 2 button mouse, but it's reasonable with just trackpad and space-clicking things.(there's also some story, but it seemed boring so I ignored it all)"
684270,0,0,Waltzy,650,16,1,16.0,"May 13, 2018",Plays just like a zachtronics game 👍
684270,0,0,brettski111,169,15,1,13.6,"April 28, 2018","Excellent puzzle game. Some of the puzzles are pretty difficult, but your not stuck on them and can still work on others as you go through the 'story'.  I am a developer and I find it fun to solve these logic problems with the components provided."
684270,0,0,76561197964349132,131,26,1,4.1,"March 24, 2018","I really wanted to make my (very) own puzzles,I'm sure it would be great! ;)"
684270,2,0,volmarias,390,20,1,5.4,"March 8, 2018","A fun little logic game, that helps to teach the fundamentals of how computers work on the inside at the instruction set level."
684270,2,0,jmcmorris,464,4,1,14.6,"March 3, 2018",Fun and challenging game! Well designed gameplay with a great soundtrack.
684270,10,0,csaboka,151,3,1,17.3,"February 25, 2018","A game much like Zachtronics games, but maybe a bit less polished. A fun way to get an idea about how CPUs work and why they have parallel execution and pipelines. Most of the puzzles are either about building a CPU with some new feature, or about teaching you the tools to build those CPUs, so if you want a huge variety in puzzles, this is probably not for you.I have a lot of experience with Zachtronics games, so the first two chapters weren't much of a challenge. If the same happens to you, don't worry; the third chapter picks up the difficulty, then the fourth chapter gets truly challenging.The story is also a bit less polished than what you'd get in a Zachtronics game, but these games aren't really about the story anyway."
684270,2,0,bitdeb,122,12,1,22.3,"February 17, 2018","An interesting cross between programming software and hardware. This is far removed from the actual electronics, but it's still showing direct connections vs. clocked/timed connections. You won't learn how to hook up real electronics to make a CPU, but you'll challange your way of thinking if you're a programmer already. Very interesting take on things like recursion, indirect references, timing issues etc. Definitely a warm recommendation."
684270,0,0,DavidTriphon,172,6,1,43.1,"February 12, 2018","Original review: (Feb 12, 2018; 21.5 hours playtime; positive)This game taught me more about pipe-lining than my digital logic and microprocessor courses. Very fun to play, elegantly designed.Updated review: (April 30, 2021; 43 hours playtime; positive)I just reached the 100% completion point. I am very satisfied with this game. Easy to get into, difficult to master. Aesthetic is very nice and I ran into no behavioral bugs or issues.My only critique of the game is with one aspect of the UX. It could have used a better way to save solutions to puzzles than having to copy the entire solution into a blueprint. It isn't always easy with a standard 1920x1080 monitor resolution."
684270,0,0,auraironfist,58,27,1,73.9,"February 5, 2018",I was amazed that this game cracked my brain a hundred times.You will love it and enjoy the challenges of the game and your cows.Building your own CPU........is way...........#@%&?
684270,2,0,radu124,255,1,1,16.6,"January 11, 2018","In the same line with Human resource machine, TIS-100 and Shenzhen I/O, Silicon Zeros introduces some of the most interesting problems in digital design in the form of approachable puzzles, with just enough background story to give the impression you're taking part in the golden age of computer innovation."
684270,0,0,76561198115733138,86,7,1,8.9,"January 9, 2018","Coming to write this review after reading the little ""History"" extra at the end of the story. I simply wanted to encourage the dev by saying that this is a fantastic game, and taught me an awful lot more about CPU architechture than previous sims, such as Logisim, had shown me. I'm somewhat disappointed that this may be the last game the dev makes, as it was a fantastic game, much akin to Zachtronics' games. Dev, if you make another game as good as this one, I'll buy it for sure!In terms of an actual review, the gameplay is phenomenal. It's quite difficult in parts, so patience and ingenuinty is definitely required, but I only found a few of the puzzles so confusing that I had to look up solutions. There's a good wealth of solutions and hints to certain puzzles as well, useful for confirming that your thought process is correct. The graphics are nice and slick, but it would be nice if the blackboard screen could ""blow up"" to a nicer resolution. The music can get a bit repetitive, but it's subtle enough that it doesn't intrude into your thinking. Overall I think this is definitely worth the low price of it, if nothing else for the educational benefit you can get out of it.P.S., might be worth having some understanding of ALU's, Parallel Processing and Caches, but that's not necessary, only make it more interesting seeing real life problems manifest themselves naturally in this game."
684270,0,0,-Blips-,548,20,1,25.8,"January 8, 2018",Great game that strokes the flames of programming and computer science.
684270,1,0,DDRJake,287,241,1,15.4,"January 6, 2018",It's a fantastic game.  The kind of game that wraps its tentacles around you begging you to optimise.
684270,0,0,76561198055981254,250,6,1,5.3,"January 4, 2018","Interesting, if a little short. I enjoyed playing most of the puzzles, and was pleasantly surprised at how accurate to reality it was. My biggest gripe would be the lack of availability of several modules for most of the levels. Otherwise, it's a pretty great game, especially for computer enthusiasts."
684270,0,0,Marauder1024,510,3,1,12.0,"January 2, 2018","If you're a fan of Zachtronics games like TIS-100 and Shenzhen I/O, you're going to love this. The story might not be as compelling and well fleshed out, but the puzzles do a great job of scratching the same itch with low-level CPU design as the framework."
684270,0,0,LevoSpacewars,359,9,1,12.5,"January 1, 2018","Great concept and implementation. The game walks you through the basics of cpu design and some logic. Although we don't get any flexibily with gate creation, this is still a challenge and a fun puzzle."
684270,4,0,76561198086248484,28,6,1,48.1,"December 29, 2017","I was not sure at first... I was reluctant because - the puzzles looked too simple - the mechanisms looked too abstracted and unrealistic - the demo was pretty boring and had poor instructions - the artwork is not to my preferences--Pros-- - a different approach than other 'programming games' - the complexity seems well balanced (not too frustrating or basic, in my opinion)                 note: not including the first set of puzzles that you can play in demo, those are too easy and puzzles are boring--Cons-- - as others mentioned, the instructions are vague at best - I am still not a big fan of the art style - I still do not like the demoI took a leap of faith on purchasing this... and it is pretty decent after all.It focuses more on wiring and routing instructions than coding, which is cool because it has given me an abstracted insight of how low level computing works."
684270,0,0,StacheRL,535,5,1,14.3,"December 27, 2017",Amazing game. If you liked TIS-100 or Human Resource Manager you will probably like this one as well. Worth the money.
684270,4,0,MattEland,303,45,1,7.6,"December 25, 2017","Absolutely recommend this. This game is a well-made. Peer to the Zachtronics series of games, most notably Shenzhen I/O, this allows you to explore the world of creating a cpu from a set series of components. The drag and drop and UI are well done and the debugging experience is quite effective and intuitive. Additionally, the game allows you to experience a number of different cpu architecture designs.The only downside here is that the game might not appeal to everyone as fun, but as a professional software developer, this is a joy and a unique experience bridging the worlds of software and hardware in appropriate levels of abstraction."
684270,0,0,konklone,251,7,1,10.3,"December 24, 2017","Super strong game, similar in some ways to Zachtronics games, but also asks for a different part of my brain (and there is usually something much closer to a ""right answer""). I wish this was getting more attention than it is."
684270,0,0,definecindyconst,121,1,1,18.6,"December 21, 2017","Very well made! I've played several games in this genre (zachtronics games and more), but this is the first one I've played that is pure hardware and handles timing well. Most of the games invovling wiring hardware have the concept of calculation ticks (near instant) and state ticks (usually triggered by all chips waiting). But this game gets the division a little bit more realistic which is just enough to add a fun and interesting challenge.Here you have long clock ticks corresponding to state, and then shorter calculation ticks. So not too different from other games on the surface, BUT different chips take different amounts of time to calculate and the clock tick is a variable number of calculation ticks. It feels like setting up a clock pin to be the maximum time for all signals to propagate from one latch to another in a processor (and it basically is!). It's not 100% realistic, but it was a lot of fun and more fufilling than some other games I've played in the past.Highly Recommended :D"
684270,0,0,ykyjohn,572,27,1,31.1,"December 19, 2017",Loved it!
684270,0,0,76561198135400349,131,4,1,17.8,"December 14, 2017",This is a great way for learning the basics of making hardware on a PCIt starts from the very beggining up intil making things like processors it's honestly a great experience
684270,5,1,utsuddaren,15,1,1,30.4,"December 10, 2017",Great game for those of us who want logic puzzles to also be educational and not merely mental masturbation.
684270,0,0,Phlosioneer,337,12,1,30.4,"December 6, 2017","Amazing game; equal in quality and depth to Zachtronics games. It feels like a small game, but in reality it's 15-25 hours of fun. Would recommend to anyone interested in dabbling / learning programming.It's a little harder to pick up - the levels after the end of the game are definitely geared for programmers. It does a very good job at going step by step and introducing concepts slowly, but it doesn't hold your hand at all.It's also a lot more true to real-life than most Zachtronics games. You could actually teach a class using this. And the final prize, if you manage to pull it off, is REALLY impressive.My only complaint is is that the last 3 puzzles after the end of the game are very inconsistent about branch delay slots, and it's never mentioned in the instructions. Perhaps I'm missing something, but the 2nd to last level requires delay slots (and the title hints at it), while in the last level they are an error.It can be hard to find these programming games. If you like this, look up Zachtronics (SpaceChem, Opum Magnus, Shanzen IO) and [The Sequence]."
684270,0,0,lusidity,525,32,1,8.7,"December 5, 2017","I am not a huge fan of visual programming, but this game really does it well. There's only two things I didn't really like about it: 1) it lacks the ability to compare your scores to other players (friends and global) that most other programming games provide, and 2) I feel that the palette feature would've been better if it could've worked more like a function in a traditional programming language and less like a copy/paste feature (I didn't have much interest in returning to older puzzles to improve designs, and I found that I was getting worse scores in later puzzles because I opted to copy/paste designs that included unnecessary features because it was easier than trying to Frankenstein them every step of the way and had no way to refine them across the board like what a reusable function would provide).With that said, it is still a very challenging game that slowly eases you into logic concepts and works its way up to you building an entire CPU. You are still using low-level components provided instead of building them yourself, but as far as concepts go, you can still learn a lot along the way."
684270,0,0,76561197990772875,342,3,1,17.4,"December 2, 2017",Recommend this game to anyone. Almost every puzzle adds new challenges that can be hard at times even for a software developer. But at the end it's always really satisfying to see the completed level work.
684270,0,0,76561198077080687,368,6,1,135.9,"November 30, 2017",One of my favorite puzzle games. Starts off slow and makes sure that you understand all the mechanics well. It constantly introduces new mechanics and different types of challenges and tasks.If you ever wondered how a computer actually works deep down this game will teach you alot and I found it extremly fascinating. Most puzzles aren't too hard but there are some optional ones along the way and a bunch at the end of the game (after the end of the story) wich are very difficult.
684270,16,3,ehak,357,24,1,6.1,"November 26, 2017",had to break out my computer architecture notes to beat some of these puzzles.  10/10
684270,0,0,76561198014604142,95,24,1,7.8,"November 25, 2017",Excellent Game!!
684270,0,0,76561198038419992,554,7,1,4.5,"November 23, 2017",This game is a great way to understand the inner workings of a computer.
684270,0,0,ryplinn,320,4,1,8.5,"November 22, 2017","If you like Zachtronics games, you'll like this."
684270,11,1,daverball,121,5,1,25.5,"November 22, 2017","Oh baby, never could I have hoped for another developer coming even close to Zachatronics games in scratching that engineering itch in me but this definitely did the trick. If you enjoyed TIS-100 or Shenzhen IO you will enjoy this as well.Getting perfect scores in all of the puzzles is reasonably challenging and definitely requires you to think of alternate approaches to problems where the obvious way to solve it isn't always the way that will get you the best result.The game also does a good job at starting you off with the basics and very simple puzzles, slowly introducing you to all the components and concepts required to solving the more difficult puzzles. As much as I loved reading the specs/manuals for TIS-100 and Shenzhen IO this definitely is a more user friendly approach."
684270,0,0,76561198015122318,308,12,1,6.9,"November 22, 2017",A brilliant way to introduce children to logic and design.
684270,0,0,wilcotheman,309,6,1,10.1,"November 21, 2017",teaches you the inner workings of a CPU step by step. 10/10 would play agian
684270,0,0,76561197983631245,307,8,1,10.2,"November 19, 2017","If you like logic puzzles, don't hesitate!"
684270,0,0,danicampa90,337,4,1,9.8,"November 12, 2017","Would you be interested in knowing (and designing) how a microprocessor works, including pipelining and parallel execution? Then this game is for you!It slowly introduces all the concepts you need, so do not worry about that sounding complicated.A labor of love, Definetively reccommended :)"
684270,0,0,theMorph,124,5,1,7.9,"November 8, 2017",Really cool game about designing a CPU. Reminds a bit on Zachs games.First I thought the game misses one important part but it appeared in the second set of problems. Kind of fun seeing the systems running. Some side missions are actually way harder than the main missions.
684270,3,0,Spartelfant,154,15,1,77.9,"November 2, 2017","A very entertaining puzzle game, especially if you're into logic puzzles. The game strikes a good balance between being a feast of recognition for those familiar with computer logic while at the same time properly explaining every concept to the player (without being condescending) and introducing everything at a pleasant pace. This allows you to always focus on the puzzle at hand, without feeling overwhelmed by the new tools you've just been handed.There are multiple solutions to many of the puzzles and an option to try to achieve a perfect score if you're so inclined. Scores are measured in the number of modules used and in later puzzles also in the time taken to generate the desired output. Sometimes there's a fast solution with few modules, other times however you will need different solutions to achieve fewest modules and best performance separately.The only downside is the background music, it's simplistic and on a very short loop, so it gets monotonous almost instantly. Honestly though that is the only flaw I could find with this game.The graphics look polished and have a nice retro feel to them. And because it's 'just' a puzzle game, it will run on pretty much any system. I've even tried it on a 10 year old laptop with a 2.0 GHz Core2Duo, 4 GB RAM and GeForce 8600M GT and the game ran just fine.After having played the demo I bought the game during the Halloween sale for € 13,49 (full price at that time was € 14,99). But if it hadn't been on sale I would have bought it as well, it's definitely worth the money!"
684270,85,1,bnitta,191,4,1,23.1,"October 31, 2017","Why buy this game?Well, ""game"" is a bit of an odd word for Silicon Zeroes. If I were to describe it, I'd say it's more a series of puzzles, tied together by a loose narrative. The puzzles are based on the workings of computer / electronic hardware. If you're interested in computers from that perspective, of course the game will be of value to you.The puzzles start out easy (""Here's how to connect components!"") but then quickly ramp up in difficulty. For me, this has really been a ""Stare at the problem for a while, leave it alone for a day or two, come back and make some progress, leave it alone again for a day or two"" sort of process. It's a nice to have these little puzzles sitting in the back of your mind, something to ponder on the bus ride or on a coffee break. Then, when you finally solve the problem you get that ""Ah ha!"" moment that's so tremendously enjoyable.Note that you don't have to be a computer genius to enjoy Silicon Zeroes. I've never taken a computer course in my life, and I come from a non-science profession. For me, this game is really a set of logic problems, with the added dimension of time (clicks). Some of the reviews suggest the game helps explain how computer hardware works - if so, fantastic! But rest assured, you can easily approach these problems with a bit of plain old critical thinking and wit.Probably not for impatient audiences. This is not a game of instant gratification. But for the more intellectually inclined, Silicon Zeroes really provides a satisfying, fun experience."
684270,0,0,monoid,225,9,1,45.1,"October 29, 2017",Demo available here on Steam or itch.io.Recommended if you like programming and engineering puzzles.
684270,0,0,seancl4,202,2,1,11.4,"October 28, 2017","Great puzzle game with some really interesting concepts.  It's challenging, but not brutally so, and the story gives context and meaning to the puzzles without getting in the way.  Highly recommend!"
684270,0,0,wanleung,432,23,1,25.7,"October 27, 2017",Great Game. Recalling my Computer Science memory at my University time.
684270,0,0,aniezgoda,348,22,1,1.1,"October 25, 2017",A must buy if you played TIS-100 and Shenzen I/O.
684270,0,0,TV4Fun,629,18,1,45.1,"October 21, 2017","It's a good game, though not quite up to the Zachtronics standard. There's a lot of fake difficulty in the puzzles. Even more advanced puzzles will make you work without access to key parts that would make the problem trivially easy to solve. Also, it would be nice if you could save multiple solutions to a problem, so you can try different approaches without losing your previous ones that worked. Still, I do recommend it."
684270,0,0,JuliusEST,229,21,1,36.8,"October 20, 2017","An absolute enjoyment of a game to play. To solve the puzzles you need to be able to rethink the problem into smaller chunks, and keep doing that until it becomes something a computer could solve, then put the pieces back together.10/10 (Stay away if you don't like math, because this is pretty much all math)One thing that would be cool would be a freeplay mode, but it doesnt take anything away from the game."
684270,4,0,assistingjarl,464,29,1,7.1,"October 16, 2017","Very thoroughly addictive. A must-play for anyone who is a fan of Zachtronics puzzle games, TIS-100 in particular."
684270,1,9,silicas,218,9,1,18.3,"October 15, 2017",Sure beats VHDL.
684270,16,5,FriedchikenCamo,380,6,1,12.7,"October 15, 2017","Silicon Zeroes is like getting smacked in the shoulder with a keisaku stick by some fastidious programming monk; until you reach enlightment in the great challenges of computer organization theory, or leave the retreat in frustration. Meanwhile, some of your fellow attendees are also worried that they accidentally signed up for some sort of 1960's alt-history SJW LARP weekend, but no way are you going to touch that subject with a 10-foot pole. So sit straight, don't relax, and silently fume about how you (yet again) fell short of the clock cycle constraint.(About the play time: I have completed past the first ending and started on the next chapter focused on parallelism, but boy is it whipping me hard. Reminds me why I didn't major in electrical engineering. ^_^;; Also out of impatience, I piped the game's executable through the strings unix utility and read the rest of the plot in plain text. Consider it ""research"" for the plot discussion in this review. @_@;;)To add some context to the top rated reviews, it may be helpful to start with the potential turnoffs:The game is not about building a CPU from low level components, such as NAND gates. Your parts list starts off at a very high level of abstraction (addition is already solved for you), and you don't need to worry about binary math. To its credit, this game covers entirely different ground from the typical NAND2Tetris recommendation.I'm cool with the intentions of the author, but the story is easily the weirdest part of the game. I'm just not sure how much of my consternation was from being already familiar with the real history of Silicon Valley, even though there are some creative, playful ideas in how some underrepresented demographics were represented in the characters (minority fab workers, female programmers, etc). But when contrasted to the actual history, the progressive feel-good story of a bunch of underdogs enduring against all odds was ironically and unintentionally sad. The extra history commentary after you beat the first ending helps explain the author's creative choices, but boy was it kind of wierd working for an alt-history, non-eugenicist, nice version of William Shockley without that narrative context.The common invocation of Zach-likes is warranted, but I think it falls short for 2 reasons:(1) Zachtronics games in my mind are very tolerant of silly and unexpected solutions, while Silicon Zeroes holds you to very strict contraints where the suboptimal solutions are not tolerated. SZ is very puzzlely, and the hand of the designer is felt very heavily for better and worse. For better, the progression of challenges work to test you on insights that you'll need in later levels.  For worse, oh come on, why can't I use parts I know the company has and had let me play with minutes ago???(2) I find the writing in Zachtronics games to be witty and funny, and an incentive to keep pushing through. SZ's plot didn't quite resonate with me in that way. It think part of it is that Zach-like characters, say in Shenzhen I/O or Infinifactory, get the freedom to be cynical, optimistic, fearful, all-business, gross, cosmopolitan, culturally-ignorant, etc, while the majority of characters in SZ seem like... uh, very positive and politically-correct ideals of their respective minority archtypes? To put in another way, there are ""good"" guys in Shenzhen I/O or Infinifactory or Spacechem who may actually be disagreeable to certain players, while it's pretty obnoxiously clear at each step who you should be rooting for/against in Silicon Zeroes.With all that said, I highly recommend Silicon Zeroes for its treatment of the topics involving high-speed and parallelized hardware design. The puzzle-like design of the levels is often annoying, but there are many flashing moments of satori when you find that kernel of understanding the designer had in mind. It's actually kind of clever how you rediscover challenges such as pipelining, caching, and data/control hazards, without some long lecture on those same issues. If you somehow find yourself trying to understand the design tradeoffs inherent in computer organization and design,  SZ is a great active learning introduction to the topic."
684270,22,5,darcyjane,11,5,-1,3.8,"October 11, 2017","Take a Zachtronics game, remove all the fun elements, and add in tons of annoying sexist dialog -- Silicon Zeroes."
684270,27,2,76561197996377406,248,2,1,85.5,"October 9, 2017","Game about designing basic CPUs from basic components such as adders, (de)multiplexers, latches... Starts slow (counters, memory access) and builds up quickly (instructions, clocking, pipelining) Pros:- Pretty rewarding, especially if your solution is more optimal than developer's (yes, it is possible!) - Teaches about principles of CPU design intuitively without mentioning it- Good choices of puzzles, relevant to actual CPU architecture, not just pointless challengesCons:- A bit short, expecting more puzzles to be added in updates- Some lower level components would be nice (e.g. logic gates would be useful in some puzzles)"
684270,0,0,noracodes,278,7,1,8.2,"October 7, 2017","TL;DR: Great puzzle game. Extremely fun on its own and happens to teach very real computer science concepts.Summary:Silicon Zeros is a highly accessible story about a tiny Silicon Valley company at the dawn of the computer age, building digital devices and trying to swim rather than sink in the ocean of the tech industry. The plot is funny and relatively compelling, and the gameplay - building digital devices with an easy-to-use, beautiful editor - is tight, interesting, and never too easy nor too hard.The core mechanic is this: Given a restricted set of fundamental digital devices, produce the desired output within the given part and time limit. You can also compare your solutions with those of other players.The game leads you gently between the various challenges, introducing the you to real, useful computer science concepts as you need them to solve puzzles. It is never confusing, though it is often challenging.I absolutely recommend that everyone play this game. The developer is extremely responsive and highly active. I'm a Linux user, and it works great on Linux, after users asked for it to be ported."
684270,0,0,76561198057308828,174,2,1,26.2,"October 7, 2017","This game just keeps getting better and better as new mechanics are introduced.  Developer has done good job adding ease of life features for automating boring parts like automatic trace routing, clock speed calculation, being able to reusabe blocks between levels. The levels have no limitations on board size or part count that allows focusing on creating a  solution that works instead of playing tetris game of squeezing your solution in board. Even though there are little limits levels are still fun and challenging. Main limit is number of cycles but it usually isn’t a problem if you do what’s asked."
684270,0,0,rodentman87,284,8,1,8.6,"October 6, 2017","Love this game, if you are in to any game put out by Zachtronics, you will love this game.Pros: Fun gameplay Super satisfying to complete puzzles Nice graphicsCons: Short gameSuper fun game overall. Would definitely recommend."
684270,0,0,centronias,297,1,1,1.6,"October 6, 2017","Silicon Zeroes is a delightful computational puzzle game that made me go back and review the principles of CPU design. Though it never mentions any of them by name, the overarching concept of pipelining, details of hazard avoidance and a number of other very low level concepts are introduced and the player is made to understand them.Though I have some complaints about the puzzles' arbitrary limits (how can I run out of time? Why won't you let me make an inefficient monstrosity?) and a few missing features (sandbox, solution import/export/saving/loading), for the pricetag and the obvious passion that went into the game, I can wholeheartedly recommend this title.Though the story came off as heavy handed to start with, by the final ending, I was genuinely invested in the little illustrated heads that told me what to do in each puzzle."
684270,0,0,IanVG,743,7,1,1.7,"October 4, 2017",:thumbup:
684270,2,0,76561197973218214,794,73,1,9.2,"October 1, 2017","its a zach like, its not zachtronics and its not the zach killer but is zach worthy10/10 coding games rules"
684270,25,2,76561198030881779,244,9,1,4.6,"October 1, 2017","If I didn't know this wasn't made by Zachtronics, I'd probably be willing to bet money that it was. There is a lot in the theme of this game that reminds of the super fulfilling puzzles that Zach had been creating over the years. These type of games, which allow building complex systems through a set of a few simple rules that are quite well defined, are my cup of tea. I also love the mystery of trying out new parts of the system as they are introduced, some defined, some not -- and those that are not, are left for you to discover.The style of puzzles and testing system is quite similar to Zach's game, and those familiar with the ""cram it in the least cycles and least parts as possible challange"" will feel right at home here. The story is kind of meh, though to be fair , while Zach's story telling is much more intriguing than Silicon Zero's, I don't really play these games for the story, IYKWIM.Those with some background with logic components (eg. Latches, Registers, CPUs, ALUs, Muxes, Demuxes, etc), will immediately recognize many of the parts available in the base game. But the best part is -- you don't need to know how these actually work to play!So give the game a go, I think it's quite fun and challenging! Thanks for a great game, guys!"
684270,0,0,76561198027541845,339,13,1,7.9,"October 1, 2017","Too short, but otherwise enjoyable."
684270,0,0,globaldudetb,252,11,1,5.8,"October 1, 2017","Solid puzzle game. Good intruduction levels and then expansion of requirements. The 4-star challenges are really difficult. I've solved one of them, but far from efficently. Comunity based scoring to beat other players' min number of objects. Played through ~80% of the puzzles in about 6 hours."
684270,1,3,dr_what,421,91,1,16.1,"September 30, 2017","I'm coming back to edit this after 2 years, because I was reminded that this game exists, I downloaded it again, it's amazing, and I finally beat the final boss.Look, it's so good. If you are reading this you're probably already into these kinds of games. If so, it's everything you are looking for, just get it. And then play it and tell your friends about it. This game deserves so much more attention than it got."
684270,24,6,76561198026012988,540,7,-1,2.9,"September 29, 2017","Gameplay is good but ignore the story, unless you like being told constantly that men are the worst thing ever."
684270,0,0,ComputerDruid,915,31,1,14.4,"September 28, 2017","Kind of similar to Zach's games TIS-100 and Shenzen I/O, this is a great puzzle game about CPU design. You should play this."
684270,15,1,DeCaturRamsey,375,5,-1,9.3,"September 27, 2017","This game is annoying. It shows you new building blocks, just to then lock them in later levels to artificially make it more difficult for you. This wouldn't be that bad, if it wasn't EVERY LEVEL. This makes it unnecessarily difficult to get a feeling for how things are supposed to work, and results in levels having only one correct answer."
684270,0,0,76561198041870823,157,11,1,182.7,"September 27, 2017",I think it's safe to say: I'm addicted. ;)
684270,0,0,kintar,692,5,1,16.5,"September 26, 2017","This game drives me absolutely insane on some levels, which is AMAZING!  It's an excellent play-time simulation of designing digital circuits!"
684270,0,0,Jackeea,153,11,1,16.9,"September 26, 2017","So I caved in and bought the game 3 hours ago... [mild spoilers?]...And I've already finished the main storyline. Don't get me wrong, some of the challenge puzzles like Multiply, and the bonus chapter at the end, seem pretty fun and challenging, but I bought the game at midnight and half-idly managed to just finish it off now at 2:30 AM. Granted, I do play a LOT of these types of games and some of the puzzles just naturally clicked with me, but the ""main"" part seemed a tad short.The game itself was pretty fun, don't get me wrong! I loved the design and gameplay (Really Shenzhen I/O-esque), and I only really didn't know what I was doing during the start (The input selector was just thrown at you with little to no explanation... and I had no idea what to do at that point. I pretty much guessed my way through it). After that though, the game was a breeze and was an absolute delight to play. I had to get rid of some of my old habits - not being able to connect outputs ""together"" in a T junction was AWFUL, and having some of the modules locked was understandable but a bit... iffy.One thing I really didn't like was how it seemed that a lot of the ""levels"" were tutorials (perfectly fine, nothing wrong with getting people to learn by doing things), or repeats of earlier puzzles with a small amount tacked on (Basic CPU -> Arith CPU, Fast Two -> Delay CPU). This can be done brilliantly where there's a tiny little alteration which makes the whole level different - the first 2 levels of the bonus chapter have really grabbed me because of that! However, a lot of the levels seemed... redundant? I liked the little ones that make you think outside of the box or taught you useful facts like FastCount and Dragging, but besides that, it just felt like a lot of the levels were filler.The story was neat - it wasn't in-depth enough that it detracted from the gameplay, but it got a laugh or two out of me, and the main story ending was pretty nice! A tad predictable but it was still a nice relief. However, beating the game did leave me with a ""Was that it?!"" feeling; just overstepping the 2 hour Steam refund mark was a bad feeling. Fortunately, the bonus chapter gave me a bit of relief that I'd not just paid £10 for a 2 hour long game.Overall, this has been a pretty fun and solid game that I'm hopefully going to be enjoying for a while!"
684270,0,0,76561197970800364,909,27,1,12.4,"September 26, 2017","If you like Zachtronics games, go ahead and buy Silicon Zeroes!If you don't then check out the demo, and see if it's interesting to you. And it if is, buy it, and all the Zachtronics games; you'll love them too. ;)It's a bit shorter, but the experience I had with it was well worth the price imho. Plus I learned a lot about CPU architecture along the way, so that's pretty nice too."
684270,0,0,lachlancooper,728,12,1,9.1,"September 25, 2017","A great Zachtronics-style game. If you've enjoyed any of those, particularly Shenzhen I/O, you'll almost certainly get something out of this. Many of the puzzles have quite tricky restrictions - how *do* you build a multiplier without using subtract? - and finding a solution that meets the ideal (or better!) is always a fun challenge.The harder puzzles get really hard, but there's plenty to do even if like me you're not at that level. The dev has been active in fixing bugs and adding or tweaking puzzles to make the game more intuitive.+1 would research linear recurrence relations to solve a puzzle again."
684270,0,0,WHOOPWHOOPWHOOPWHOOPWHOOPWHOOP,512,3,1,3.4,"September 25, 2017","Really dope game, challenging and fun."
684270,0,0,bigjust12345,680,5,1,6.5,"September 25, 2017",The digital logic game you never knew you needed.
684270,0,0,bloodee,176,1,1,3.0,"September 23, 2017",spacechem but for computer
684270,0,0,Malephex,358,69,1,7.0,"September 23, 2017","This is a great little game. It's a LOT like Shenzhen I/O, and by extension, the other Zachtronics games, but that's a good thing.The game tricks you into understanding how CPU's work at the lower levels and makes it interesting, something my Comp. Sci. education never managed to do :)"
